Image_Name,Actual_Values,Predicted_Values,Confidence
Stand808.jpg,Standing,Standing,40.44941366
Stand809.jpg,Standing,Standing,40.46094418
Stand816.jpg,Standing,Standing,40.46004117
Stand821.jpg,Standing,Standing,40.46091139
Stand831.jpg,Standing,Standing,40.46093225
Stand833.jpg,Standing,Standing,40.46093225
Stand835.jpg,Standing,Standing,40.46084583
Stand839.jpg,Standing,Standing,40.45982361
Stand849.jpg,Standing,Standing,40.26589394
Stand850.jpg,Standing,Standing,40.30613601
Stand861.jpg,Standing,Standing,40.46043754
Stand867.jpg,Standing,Standing,40.46095014
Stand876.jpg,Standing,Standing,40.46095014
Stand880.jpg,Standing,Standing,40.45772851
Stand889.jpg,Standing,Standing,40.43893814
Stand890.jpg,Standing,Standing,40.4298991
Stand891.jpg,Standing,Standing,40.46093225
Stand902.jpg,Standing,Standing,40.46038985
Stand904.jpg,Standing,Standing,40.45997262
Stand907.jpg,Standing,Standing,40.45138657
Stand926.jpg,Standing,Standing,40.45985937
Stand933.jpg,Standing,Standing,40.46096802
Stand949.jpg,Standing,Standing,40.46093524
Stand951.jpg,Standing,Standing,40.46093225
Stand953.jpg,Standing,Standing,40.46095908
Stand962.jpg,Standing,Standing,40.46096802
Stand965.jpg,Standing,Standing,40.45032263
Stand968.jpg,Standing,Standing,40.46095908
Stand973.jpg,Standing,Standing,40.44991732
Stand978.jpg,Standing,Standing,40.46036601
Stand979.jpg,Standing,Standing,40.4607445
